images\1-1.png (208, 3584, 3)
images\1-2.png (208, 3072, 3)
images\1-3.png (208, 2816, 3)
images\1-4.png (208, 2560, 3)
images\2-1.png (208, 3584, 3)
images\2-2.png (208, 3072, 3)
images\2-3.png (208, 3840, 3)
images\2-4.png (208, 2560, 3)
images\3-1.png (208, 3584, 3)
images\3-2.png (208, 3584, 3)
images\3-3.png (208, 2816, 3)
images\3-4.png (208, 2560, 3)
images\4-1.png (208, 3840, 3)
images\4-2.png (208, 3584, 3)
images\4-3.png (208, 2560, 3)
images\4-4.png (208, 3072, 3)
images\5-1.png (208, 3584, 3)
images\5-2.png (208, 3584, 3)
images\5-3.png (208, 2816, 3)
images\5-4.png (208, 2560, 3)
images\6-1.png (208, 3328, 3)
images\6-2.png (208, 3840, 3)
images\6-3.png (208, 3072, 3)
images\6-4.png (208, 2560, 3)
images\7-1.png (208, 3328, 3)
images\7-2.png (208, 3072, 3)
images\7-3.png (208, 3840, 3)
images\7-4.png (208, 3584, 3)
images\8-1.png (208, 6400, 3)
images\8-2.png (208, 3840, 3)
images\8-3.png (208, 3840, 3)
images\8-4.png (208, 5120, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(464, 208, 240, 3)
(566, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(720, 208, 240, 3)
(566, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(1232, 208, 240, 3)
(720, 208, 240, 3)
(720, 208, 240, 3)
(976, 208, 240, 3)
Starting Epoch: 0...
Epoch: 0 | Average train loss: 3.4479482173919678 | (256 / 20265)
Epoch: 5 | Average train loss: 0.22852585464715958 | (2560 / 20265)
Epoch: 5 | Average train loss: 0.18842577189207077 | (2816 / 20265)
Epoch: 5 | Average train loss: 0.2265569269657135 | (3072 / 20265)
Epoch: 5 | Average train loss: 0.20472446829080582 | (3328 / 20265)
Epoch: 5 | Average train loss: 0.24461354315280914 | (3584 / 20265)
Epoch: 5 | Average train loss: 0.20977231860160828 | (3840 / 20265)
Epoch: 5 | Average train loss: 0.3209350109100342 | (4096 / 20265)
Epoch: 5 | Average train loss: 0.30546557903289795 | (4352 / 20265)
Epoch: 5 | Average train loss: 0.3263329267501831 | (4608 / 20265)
Epoch: 5 | Average train loss: 0.2663380354642868 | (4864 / 20265)
Epoch: 5 | Average train loss: 0.3324691653251648 | (5120 / 20265)
Epoch: 5 | Average train loss: 0.2634400427341461 | (5376 / 20265)
Epoch: 5 | Average train loss: 0.2335272952914238 | (5632 / 20265)
Epoch: 5 | Average train loss: 0.23721475899219513 | (5888 / 20265)
Epoch: 5 | Average train loss: 0.20964966714382172 | (6144 / 20265)
Epoch: 5 | Average train loss: 0.23729100078344345 | (6400 / 20265)
Epoch: 5 | Average train loss: 0.2324196845293045 | (6656 / 20265)
Epoch: 5 | Average train loss: 0.24959397315979004 | (6912 / 20265)
Epoch: 5 | Average train loss: 0.27553144097328186 | (7168 / 20265)
Epoch: 5 | Average train loss: 0.2465212568640709 | (7424 / 20265)
Epoch: 5 | Average train loss: 0.17103245854377747 | (7680 / 20265)
Epoch: 5 | Average train loss: 0.2515961304306984 | (7936 / 20265)
Epoch: 5 | Average train loss: 0.16846833378076553 | (8192 / 20265)
Epoch: 5 | Average train loss: 0.2022872343659401 | (8448 / 20265)
Epoch: 5 | Average train loss: 0.25949713587760925 | (8704 / 20265)
Epoch: 5 | Average train loss: 0.23429985344409943 | (8960 / 20265)
Epoch: 5 | Average train loss: 0.1828867271542549 | (9216 / 20265)
Epoch: 5 | Average train loss: 0.20532122999429703 | (9472 / 20265)
Epoch: 5 | Average train loss: 0.22466463595628738 | (9728 / 20265)
Epoch: 5 | Average train loss: 0.20098360627889633 | (9984 / 20265)
Epoch: 5 | Average train loss: 0.24688433855772018 | (10240 / 20265)
Epoch: 5 | Average train loss: 0.2054719626903534 | (10496 / 20265)
Epoch: 5 | Average train loss: 0.2246408611536026 | (10752 / 20265)
Epoch: 5 | Average train loss: 0.22442782670259476 | (11008 / 20265)
Epoch: 5 | Average train loss: 0.20260462164878845 | (11264 / 20265)
Epoch: 5 | Average train loss: 0.21781783550977707 | (11520 / 20265)
Epoch: 5 | Average train loss: 0.2397228255867958 | (11776 / 20265)
Epoch: 5 | Average train loss: 0.20947986841201782 | (12032 / 20265)
Epoch: 5 | Average train loss: 0.21257463842630386 | (12288 / 20265)
Epoch: 5 | Average train loss: 0.20806130021810532 | (12544 / 20265)
Epoch: 5 | Average train loss: 0.20501545071601868 | (12800 / 20265)
Epoch: 5 | Average train loss: 0.21418680995702744 | (13056 / 20265)
Epoch: 5 | Average train loss: 0.2490709275007248 | (13312 / 20265)
Epoch: 5 | Average train loss: 0.29753491282463074 | (13568 / 20265)
Epoch: 5 | Average train loss: 0.2609969675540924 | (13824 / 20265)
Epoch: 5 | Average train loss: 0.21337231993675232 | (14080 / 20265)
Epoch: 5 | Average train loss: 0.241874560713768 | (14336 / 20265)
Epoch: 5 | Average train loss: 0.2488171085715294 | (14592 / 20265)
Epoch: 5 | Average train loss: 0.22824011743068695 | (14848 / 20265)
Epoch: 5 | Average train loss: 0.2803612947463989 | (15104 / 20265)
Epoch: 5 | Average train loss: 0.23344390839338303 | (15360 / 20265)
Epoch: 5 | Average train loss: 0.24453995376825333 | (15616 / 20265)
Epoch: 5 | Average train loss: 0.3165722191333771 | (15872 / 20265)
Epoch: 5 | Average train loss: 0.20698057115077972 | (16128 / 20265)
Finished Epoch: 5 | Average train loss: 0.1897529479694343 | (20265/20265) | Validation Accuracy: 85.93981253083375

Starting Epoch: 6...
Epoch: 6 | Average train loss: 0.2136724293231964 | (256 / 20265)
Epoch: 6 | Average train loss: 0.1926722228527069 | (512 / 20265)
Epoch: 6 | Average train loss: 0.28490258753299713 | (768 / 20265)
Epoch: 6 | Average train loss: 0.24650020152330399 | (1024 / 20265)
Epoch: 6 | Average train loss: 0.22131408751010895 | (1280 / 20265)
Epoch: 6 | Average train loss: 0.21607165783643723 | (1536 / 20265)
Epoch: 6 | Average train loss: 0.2360067404806614 | (1792 / 20265)
Epoch: 6 | Average train loss: 0.22362595051527023 | (2048 / 20265)
Epoch: 6 | Average train loss: 0.23937276005744934 | (2304 / 20265)
Epoch: 6 | Average train loss: 0.19833305478096008 | (2560 / 20265)
Epoch: 6 | Average train loss: 0.22223573923110962 | (2816 / 20265)
Epoch: 6 | Average train loss: 0.25096314400434494 | (3072 / 20265)
Epoch: 6 | Average train loss: 0.17160162329673767 | (3328 / 20265)
Epoch: 6 | Average train loss: 0.21881281584501266 | (3584 / 20265)
Epoch: 6 | Average train loss: 0.24570289999246597 | (3840 / 20265)
Epoch: 6 | Average train loss: 0.1762785241007805 | (4096 / 20265)
Epoch: 6 | Average train loss: 0.1855512335896492 | (4352 / 20265)
Epoch: 6 | Average train loss: 0.20949173718690872 | (4608 / 20265)
Epoch: 6 | Average train loss: 0.22037634998559952 | (4864 / 20265)
Epoch: 6 | Average train loss: 0.19329025596380234 | (5120 / 20265)
Epoch: 6 | Average train loss: 0.17577708512544632 | (5376 / 20265)
Epoch: 6 | Average train loss: 0.1400994211435318 | (5632 / 20265)
Epoch: 6 | Average train loss: 0.21501990407705307 | (5888 / 20265)
Epoch: 6 | Average train loss: 0.16426022723317146 | (6144 / 20265)
Epoch: 6 | Average train loss: 0.16986902803182602 | (6400 / 20265)
Epoch: 6 | Average train loss: 0.1265696845948696 | (6656 / 20265)
Epoch: 6 | Average train loss: 0.2346208170056343 | (6912 / 20265)
Epoch: 6 | Average train loss: 0.18179234117269516 | (7168 / 20265)
Epoch: 6 | Average train loss: 0.2167714536190033 | (7424 / 20265)
Epoch: 6 | Average train loss: 0.239313043653965 | (7680 / 20265)
Epoch: 6 | Average train loss: 0.24255649000406265 | (7936 / 20265)
Epoch: 6 | Average train loss: 0.20234964042901993 | (8192 / 20265)
Epoch: 6 | Average train loss: 0.28348082304000854 | (8448 / 20265)
Epoch: 6 | Average train loss: 0.23641086369752884 | (8704 / 20265)
Epoch: 6 | Average train loss: 0.186891607940197 | (8960 / 20265)
Epoch: 6 | Average train loss: 0.2181449756026268 | (9216 / 20265)
Epoch: 6 | Average train loss: 0.21523763984441757 | (9472 / 20265)
Epoch: 6 | Average train loss: 0.2264811098575592 | (9728 / 20265)
Epoch: 6 | Average train loss: 0.18459942936897278 | (9984 / 20265)
Epoch: 6 | Average train loss: 0.29928263276815414 | (10240 / 20265)
Epoch: 6 | Average train loss: 0.22459012269973755 | (10496 / 20265)
Epoch: 6 | Average train loss: 0.22498662769794464 | (10752 / 20265)
Epoch: 6 | Average train loss: 0.1986691579222679 | (11008 / 20265)
Epoch: 6 | Average train loss: 0.2308601289987564 | (11264 / 20265)
Epoch: 6 | Average train loss: 0.23179837316274643 | (11520 / 20265)
Epoch: 6 | Average train loss: 0.17162548750638962 | (11776 / 20265)
Epoch: 6 | Average train loss: 0.3006651848554611 | (12032 / 20265)
Epoch: 6 | Average train loss: 0.21580231189727783 | (12288 / 20265)
Epoch: 6 | Average train loss: 0.17122004926204681 | (12544 / 20265)
Epoch: 6 | Average train loss: 0.19303959608078003 | (12800 / 20265)
Epoch: 6 | Average train loss: 0.23722059279680252 | (13056 / 20265)
Epoch: 6 | Average train loss: 0.21939821541309357 | (13312 / 20265)
Epoch: 6 | Average train loss: 0.211767315864563 | (13568 / 20265)
Epoch: 6 | Average train loss: 0.3111618757247925 | (13824 / 20265)
Epoch: 6 | Average train loss: 0.24682226032018661 | (14080 / 20265)
Epoch: 6 | Average train loss: 0.25044894963502884 | (14336 / 20265)
Epoch: 6 | Average train loss: 0.21882496029138565 | (14592 / 20265)
Epoch: 6 | Average train loss: 0.20035523176193237 | (14848 / 20265)
Epoch: 6 | Average train loss: 0.2463170886039734 | (15104 / 20265)
Epoch: 6 | Average train loss: 0.25765151530504227 | (15360 / 20265)
Epoch: 6 | Average train loss: 0.29792550206184387 | (15616 / 20265)
Epoch: 6 | Average train loss: 0.19491205364465714 | (15872 / 20265)
Epoch: 6 | Average train loss: 0.2003980055451393 | (16128 / 20265)
Finished Epoch: 6 | Average train loss: 0.1755286123321405 | (20265/20265) | Validation Accuracy: 87.02516033547114

Starting Epoch: 7...
Epoch: 7 | Average train loss: 0.20822358131408691 | (256 / 20265)
Epoch: 7 | Average train loss: 0.19630612432956696 | (512 / 20265)
Epoch: 7 | Average train loss: 0.20480866730213165 | (768 / 20265)
Epoch: 7 | Average train loss: 0.2093069776892662 | (1024 / 20265)
Epoch: 7 | Average train loss: 0.20790483057498932 | (1280 / 20265)
Epoch: 7 | Average train loss: 0.1765565499663353 | (1536 / 20265)
Epoch: 7 | Average train loss: 0.23657914996147156 | (1792 / 20265)
Epoch: 7 | Average train loss: 0.15539460629224777 | (2048 / 20265)
Epoch: 7 | Average train loss: 0.21343036741018295 | (2304 / 20265)
Epoch: 7 | Average train loss: 0.1646253615617752 | (2560 / 20265)
Epoch: 7 | Average train loss: 0.18752727657556534 | (2816 / 20265)
Epoch: 7 | Average train loss: 0.1725805178284645 | (3072 / 20265)
Epoch: 7 | Average train loss: 0.16530780494213104 | (3328 / 20265)
Epoch: 7 | Average train loss: 0.17859861254692078 | (3584 / 20265)
Epoch: 7 | Average train loss: 0.2171541377902031 | (3840 / 20265)
Epoch: 7 | Average train loss: 0.16239555180072784 | (4096 / 20265)
Epoch: 7 | Average train loss: 0.19392087310552597 | (4352 / 20265)
Epoch: 7 | Average train loss: 0.20559817552566528 | (4608 / 20265)
Epoch: 7 | Average train loss: 0.17140893638134003 | (4864 / 20265)
Epoch: 7 | Average train loss: 0.19885165989398956 | (5120 / 20265)
Epoch: 7 | Average train loss: 0.14182201772928238 | (5376 / 20265)
Epoch: 7 | Average train loss: 0.14214986935257912 | (5632 / 20265)
Epoch: 7 | Average train loss: 0.18164850026369095 | (5888 / 20265)
Epoch: 7 | Average train loss: 0.184862919151783 | (6144 / 20265)
Epoch: 7 | Average train loss: 0.2000969871878624 | (6400 / 20265)
Epoch: 7 | Average train loss: 0.13995355367660522 | (6656 / 20265)
Epoch: 7 | Average train loss: 0.17751897498965263 | (6912 / 20265)
Epoch: 7 | Average train loss: 0.2068421095609665 | (7168 / 20265)
Epoch: 7 | Average train loss: 0.17211883515119553 | (7424 / 20265)
Epoch: 7 | Average train loss: 0.18304070830345154 | (7680 / 20265)
Epoch: 7 | Average train loss: 0.20494777709245682 | (7936 / 20265)
Epoch: 7 | Average train loss: 0.14470691233873367 | (8192 / 20265)
Epoch: 7 | Average train loss: 0.17261729389429092 | (8448 / 20265)
Epoch: 7 | Average train loss: 0.16521038115024567 | (8704 / 20265)
Epoch: 7 | Average train loss: 0.1846548691391945 | (8960 / 20265)
Epoch: 7 | Average train loss: 0.16789647191762924 | (9216 / 20265)
Epoch: 7 | Average train loss: 0.14069747924804688 | (9472 / 20265)
Epoch: 7 | Average train loss: 0.18360701203346252 | (9728 / 20265)
Epoch: 7 | Average train loss: 0.20878461748361588 | (9984 / 20265)
Epoch: 7 | Average train loss: 0.1732441782951355 | (10240 / 20265)
Epoch: 7 | Average train loss: 0.16923287510871887 | (10496 / 20265)
Epoch: 7 | Average train loss: 0.17413727194070816 | (10752 / 20265)
Epoch: 7 | Average train loss: 0.20784971863031387 | (11008 / 20265)
Epoch: 7 | Average train loss: 0.18919914960861206 | (11264 / 20265)
Epoch: 7 | Average train loss: 0.15329419076442719 | (11520 / 20265)
Epoch: 7 | Average train loss: 0.2212933897972107 | (11776 / 20265)
Epoch: 7 | Average train loss: 0.11670052260160446 | (12032 / 20265)
Epoch: 7 | Average train loss: 0.1820874810218811 | (12288 / 20265)
Epoch: 7 | Average train loss: 0.12573429569602013 | (12544 / 20265)
Epoch: 7 | Average train loss: 0.1548517942428589 | (12800 / 20265)
Epoch: 7 | Average train loss: 0.1174611747264862 | (13056 / 20265)
Epoch: 7 | Average train loss: 0.20402195304632187 | (13312 / 20265)
Epoch: 7 | Average train loss: 0.1594894677400589 | (13568 / 20265)
Epoch: 7 | Average train loss: 0.12935902178287506 | (13824 / 20265)
Epoch: 7 | Average train loss: 0.215423084795475 | (14080 / 20265)
Epoch: 7 | Average train loss: 0.12999532371759415 | (14336 / 20265)
Epoch: 7 | Average train loss: 0.2045942023396492 | (14592 / 20265)
Epoch: 7 | Average train loss: 0.139161579310894 | (14848 / 20265)
Epoch: 7 | Average train loss: 0.15107712149620056 | (15104 / 20265)
Epoch: 7 | Average train loss: 0.171258345246315 | (15360 / 20265)
Epoch: 7 | Average train loss: 0.1407414823770523 | (15616 / 20265)
Epoch: 7 | Average train loss: 0.18175936490297318 | (15872 / 20265)
Epoch: 7 | Average train loss: 0.17324881255626678 | (16128 / 20265)
Finished Epoch: 7 | Average train loss: 0.1410566127126728 | (20265/20265) | Validation Accuracy: 89.98519980266404

Starting Epoch: 8...
Epoch: 8 | Average train loss: 0.15120339021086693 | (256 / 20265)
Epoch: 8 | Average train loss: 0.15015337616205215 | (512 / 20265)
Epoch: 8 | Average train loss: 0.17435521632432938 | (768 / 20265)
Epoch: 8 | Average train loss: 0.1174779050052166 | (1024 / 20265)
Epoch: 8 | Average train loss: 0.10754178836941719 | (1280 / 20265)
Epoch: 8 | Average train loss: 0.19260739535093307 | (1536 / 20265)
Epoch: 8 | Average train loss: 0.2002900242805481 | (1792 / 20265)
Epoch: 8 | Average train loss: 0.13230665400624275 | (2048 / 20265)
Epoch: 8 | Average train loss: 0.16052278876304626 | (2304 / 20265)
Epoch: 8 | Average train loss: 0.16880425810813904 | (2560 / 20265)
Epoch: 8 | Average train loss: 0.170195072889328 | (2816 / 20265)
Epoch: 8 | Average train loss: 0.17044410854578018 | (3072 / 20265)
Epoch: 8 | Average train loss: 0.22658279538154602 | (3328 / 20265)
Epoch: 8 | Average train loss: 0.14370737969875336 | (3584 / 20265)
Epoch: 8 | Average train loss: 0.15539979189634323 | (3840 / 20265)
Epoch: 8 | Average train loss: 0.16327213495969772 | (4096 / 20265)
Epoch: 8 | Average train loss: 0.15863137692213058 | (4352 / 20265)
Epoch: 8 | Average train loss: 0.1676304042339325 | (4608 / 20265)
Epoch: 8 | Average train loss: 0.1863526925444603 | (4864 / 20265)
Epoch: 8 | Average train loss: 0.1515190228819847 | (5120 / 20265)
Epoch: 8 | Average train loss: 0.14317624270915985 | (5376 / 20265)
Epoch: 8 | Average train loss: 0.16401122882962227 | (5632 / 20265)
Epoch: 8 | Average train loss: 0.15829940140247345 | (5888 / 20265)
Epoch: 8 | Average train loss: 0.19081926345825195 | (6144 / 20265)
Epoch: 8 | Average train loss: 0.17652566730976105 | (6400 / 20265)
Epoch: 8 | Average train loss: 0.1906893029808998 | (6656 / 20265)
Epoch: 8 | Average train loss: 0.1529609113931656 | (6912 / 20265)
Epoch: 8 | Average train loss: 0.16758985817432404 | (7168 / 20265)
Epoch: 8 | Average train loss: 0.14448072016239166 | (7424 / 20265)
Epoch: 8 | Average train loss: 0.14714190363883972 | (7680 / 20265)
Epoch: 8 | Average train loss: 0.14172549545764923 | (7936 / 20265)
Epoch: 8 | Average train loss: 0.16672556102275848 | (8192 / 20265)
Epoch: 8 | Average train loss: 0.1428338773548603 | (8448 / 20265)
Epoch: 8 | Average train loss: 0.2036469504237175 | (8704 / 20265)
Epoch: 8 | Average train loss: 0.13339516520500183 | (8960 / 20265)
Epoch: 8 | Average train loss: 0.17045559734106064 | (9216 / 20265)
Epoch: 8 | Average train loss: 0.14993734657764435 | (9472 / 20265)
Epoch: 8 | Average train loss: 0.12420985475182533 | (9728 / 20265)
Epoch: 8 | Average train loss: 0.17060016840696335 | (9984 / 20265)
Epoch: 8 | Average train loss: 0.1668597161769867 | (10240 / 20265)
Epoch: 8 | Average train loss: 0.1492903158068657 | (10496 / 20265)
Epoch: 8 | Average train loss: 0.15091463178396225 | (10752 / 20265)
Epoch: 8 | Average train loss: 0.1381596103310585 | (11008 / 20265)
Epoch: 8 | Average train loss: 0.18089859932661057 | (11264 / 20265)
Epoch: 8 | Average train loss: 0.10869955644011497 | (11520 / 20265)
Epoch: 8 | Average train loss: 0.1735011488199234 | (11776 / 20265)
Epoch: 8 | Average train loss: 0.2532702460885048 | (12032 / 20265)
Epoch: 8 | Average train loss: 0.1738681048154831 | (12288 / 20265)
Epoch: 8 | Average train loss: 0.1535326987504959 | (12544 / 20265)
Epoch: 8 | Average train loss: 0.16556261852383614 | (12800 / 20265)
Epoch: 8 | Average train loss: 0.17988116294145584 | (13056 / 20265)
Epoch: 8 | Average train loss: 0.12550520151853561 | (13312 / 20265)
Epoch: 8 | Average train loss: 0.14509906619787216 | (13568 / 20265)
Epoch: 8 | Average train loss: 0.16215600818395615 | (13824 / 20265)
Epoch: 8 | Average train loss: 0.17447710782289505 | (14080 / 20265)
Epoch: 8 | Average train loss: 0.18031350523233414 | (14336 / 20265)
Epoch: 8 | Average train loss: 0.1625683307647705 | (14592 / 20265)
Epoch: 8 | Average train loss: 0.14313919842243195 | (14848 / 20265)
Epoch: 8 | Average train loss: 0.13502584397792816 | (15104 / 20265)
Epoch: 8 | Average train loss: 0.11988591030240059 | (15360 / 20265)
Epoch: 8 | Average train loss: 0.1163516715168953 | (15616 / 20265)
Epoch: 8 | Average train loss: 0.1364694908261299 | (15872 / 20265)
Epoch: 8 | Average train loss: 0.11950944364070892 | (16128 / 20265)
Finished Epoch: 8 | Average train loss: 0.1274161917881527 | (20265/20265) | Validation Accuracy: 88.06117414898866

Starting Epoch: 9...
Epoch: 9 | Average train loss: 0.16933833807706833 | (256 / 20265)
Epoch: 9 | Average train loss: 0.16361045837402344 | (512 / 20265)
Epoch: 9 | Average train loss: 0.15793368220329285 | (768 / 20265)
Epoch: 9 | Average train loss: 0.14543122798204422 | (1024 / 20265)
Epoch: 9 | Average train loss: 0.1349872313439846 | (1280 / 20265)
Epoch: 9 | Average train loss: 0.12950120121240616 | (1536 / 20265)
Epoch: 9 | Average train loss: 0.16445010900497437 | (1792 / 20265)
Epoch: 9 | Average train loss: 0.16568946093320847 | (2048 / 20265)
Epoch: 9 | Average train loss: 0.1256815567612648 | (2304 / 20265)
Epoch: 9 | Average train loss: 0.16219884902238846 | (2560 / 20265)
Epoch: 9 | Average train loss: 0.08768779784440994 | (2816 / 20265)
Epoch: 9 | Average train loss: 0.1338532194495201 | (3072 / 20265)
Epoch: 9 | Average train loss: 0.16781659424304962 | (3328 / 20265)
Epoch: 9 | Average train loss: 0.20804069191217422 | (3584 / 20265)
Epoch: 9 | Average train loss: 0.13702982664108276 | (3840 / 20265)
Epoch: 9 | Average train loss: 0.19480352848768234 | (4096 / 20265)
Epoch: 9 | Average train loss: 0.1483083739876747 | (4352 / 20265)
Epoch: 9 | Average train loss: 0.1550554446876049 | (4608 / 20265)
Epoch: 9 | Average train loss: 0.1905299723148346 | (4864 / 20265)
Epoch: 9 | Average train loss: 0.14085737243294716 | (5120 / 20265)
Epoch: 9 | Average train loss: 0.14681116491556168 | (5376 / 20265)
Epoch: 9 | Average train loss: 0.16467639058828354 | (5632 / 20265)
Epoch: 9 | Average train loss: 0.14950227737426758 | (5888 / 20265)
Epoch: 9 | Average train loss: 0.15610598027706146 | (6144 / 20265)
Epoch: 9 | Average train loss: 0.15798023343086243 | (6400 / 20265)
Epoch: 9 | Average train loss: 0.17614474892616272 | (6656 / 20265)
Epoch: 9 | Average train loss: 0.15227194875478745 | (6912 / 20265)
Epoch: 9 | Average train loss: 0.12372370436787605 | (7168 / 20265)
Epoch: 9 | Average train loss: 0.12293156608939171 | (7424 / 20265)
Epoch: 9 | Average train loss: 0.16256345063447952 | (7680 / 20265)
Epoch: 9 | Average train loss: 0.12807561084628105 | (7936 / 20265)
Epoch: 9 | Average train loss: 0.14324097335338593 | (8192 / 20265)
Epoch: 9 | Average train loss: 0.1482650265097618 | (8448 / 20265)
Epoch: 9 | Average train loss: 0.1057882308959961 | (8704 / 20265)
Epoch: 9 | Average train loss: 0.12449098005890846 | (8960 / 20265)
Epoch: 9 | Average train loss: 0.10852596536278725 | (9216 / 20265)
Epoch: 9 | Average train loss: 0.15549631416797638 | (9472 / 20265)
Epoch: 9 | Average train loss: 0.14799252152442932 | (9728 / 20265)
Epoch: 9 | Average train loss: 0.13343359529972076 | (9984 / 20265)
Epoch: 9 | Average train loss: 0.1606004387140274 | (10240 / 20265)
Epoch: 9 | Average train loss: 0.17237810045480728 | (10496 / 20265)
Epoch: 9 | Average train loss: 0.12881823629140854 | (10752 / 20265)
Epoch: 9 | Average train loss: 0.11826097965240479 | (11008 / 20265)
Epoch: 9 | Average train loss: 0.13306144252419472 | (11264 / 20265)
Epoch: 9 | Average train loss: 0.12947463989257812 | (11520 / 20265)
Epoch: 9 | Average train loss: 0.12786468863487244 | (11776 / 20265)
Epoch: 9 | Average train loss: 0.1636117361485958 | (12032 / 20265)
Epoch: 9 | Average train loss: 0.1455637738108635 | (12288 / 20265)
Epoch: 9 | Average train loss: 0.17163122817873955 | (12544 / 20265)
Epoch: 9 | Average train loss: 0.1880713626742363 | (12800 / 20265)
Epoch: 9 | Average train loss: 0.14951277151703835 | (13056 / 20265)
Epoch: 9 | Average train loss: 0.1432044543325901 | (13312 / 20265)
Epoch: 9 | Average train loss: 0.17433710396289825 | (13568 / 20265)
Epoch: 9 | Average train loss: 0.1522361822426319 | (13824 / 20265)
Epoch: 9 | Average train loss: 0.21628598868846893 | (14080 / 20265)
Epoch: 9 | Average train loss: 0.2335820496082306 | (14336 / 20265)
Epoch: 9 | Average train loss: 0.15193195268511772 | (14592 / 20265)
Epoch: 9 | Average train loss: 0.1644524484872818 | (14848 / 20265)
Epoch: 9 | Average train loss: 0.16213224828243256 | (15104 / 20265)
Epoch: 9 | Average train loss: 0.21688364446163177 | (15360 / 20265)
Epoch: 9 | Average train loss: 0.18726392835378647 | (15616 / 20265)
Epoch: 9 | Average train loss: 0.18444601446390152 | (15872 / 20265)
Epoch: 9 | Average train loss: 0.23323391377925873 | (16128 / 20265)
Finished Epoch: 9 | Average train loss: 0.12508927441043322 | (20265/20265) | Validation Accuracy: 87.9625061667489

Starting Epoch: 10...
Epoch: 10 | Average train loss: 0.1461520940065384 | (256 / 20265)
Epoch: 10 | Average train loss: 0.25200022011995316 | (512 / 20265)
Epoch: 10 | Average train loss: 0.13554682210087776 | (768 / 20265)
Epoch: 10 | Average train loss: 0.17289678379893303 | (1024 / 20265)
Epoch: 10 | Average train loss: 0.17564227432012558 | (1280 / 20265)
Epoch: 10 | Average train loss: 0.17900879681110382 | (1536 / 20265)
Epoch: 10 | Average train loss: 0.14642691239714622 | (1792 / 20265)
Epoch: 10 | Average train loss: 0.16062290221452713 | (2048 / 20265)
Epoch: 10 | Average train loss: 0.16891679167747498 | (2304 / 20265)
Epoch: 10 | Average train loss: 0.1672162190079689 | (2560 / 20265)
Epoch: 10 | Average train loss: 0.1957894042134285 | (2816 / 20265)
Epoch: 10 | Average train loss: 0.20812338590621948 | (3072 / 20265)
Epoch: 10 | Average train loss: 0.14851919561624527 | (3328 / 20265)
Epoch: 10 | Average train loss: 0.16771601140499115 | (3584 / 20265)
Epoch: 10 | Average train loss: 0.22057116776704788 | (3840 / 20265)
Epoch: 10 | Average train loss: 0.2029508724808693 | (4096 / 20265)
Epoch: 10 | Average train loss: 0.28660091012716293 | (4352 / 20265)
Epoch: 10 | Average train loss: 0.22653383761644363 | (4608 / 20265)
Epoch: 10 | Average train loss: 0.13256506994366646 | (4864 / 20265)
Epoch: 10 | Average train loss: 0.27057014405727386 | (5120 / 20265)
Epoch: 10 | Average train loss: 0.25757303833961487 | (5376 / 20265)
Epoch: 10 | Average train loss: 0.1787150800228119 | (5632 / 20265)
Epoch: 10 | Average train loss: 0.18400996923446655 | (5888 / 20265)
Epoch: 10 | Average train loss: 0.215339757502079 | (6144 / 20265)
Epoch: 10 | Average train loss: 0.2448490411043167 | (6400 / 20265)
Epoch: 10 | Average train loss: 0.15793637931346893 | (6656 / 20265)
Epoch: 10 | Average train loss: 0.2935161516070366 | (6912 / 20265)
Epoch: 10 | Average train loss: 0.17850258946418762 | (7168 / 20265)
Epoch: 10 | Average train loss: 0.18559591472148895 | (7424 / 20265)
Epoch: 10 | Average train loss: 0.20411966741085052 | (7680 / 20265)
Epoch: 10 | Average train loss: 0.18085093796253204 | (7936 / 20265)
Epoch: 10 | Average train loss: 0.2305089458823204 | (8192 / 20265)
Epoch: 10 | Average train loss: 0.17184734344482422 | (8448 / 20265)
Epoch: 10 | Average train loss: 0.1920064315199852 | (8704 / 20265)
Epoch: 10 | Average train loss: 0.18683525174856186 | (8960 / 20265)
Epoch: 10 | Average train loss: 0.175877645611763 | (9216 / 20265)
Epoch: 10 | Average train loss: 0.22429409623146057 | (9472 / 20265)
Epoch: 10 | Average train loss: 0.15901295095682144 | (9728 / 20265)
Epoch: 10 | Average train loss: 0.20469065010547638 | (9984 / 20265)
Epoch: 10 | Average train loss: 0.16570433974266052 | (10240 / 20265)
Epoch: 10 | Average train loss: 0.1752517968416214 | (10496 / 20265)
Epoch: 10 | Average train loss: 0.15557102859020233 | (10752 / 20265)
Epoch: 10 | Average train loss: 0.17124715447425842 | (11008 / 20265)
Epoch: 10 | Average train loss: 0.18236854672431946 | (11264 / 20265)
Epoch: 10 | Average train loss: 0.1856837049126625 | (11520 / 20265)
